Words,,,,,0.005602240896,Most common char,Char Count,,,cynic,c,y,n,i,c,c,2,,0.88%
admin,a,d,m,i,n,,0,,,,,,,,,,,,
adorn,a,d,o,r,n,,0,,,,,,,,,,,,
again,a,g,a,i,n,a,2,,,,,,,,,,,,
alien,a,l,i,e,n,,0,,,,,,,,,,,,
align,a,l,i,g,n,,0,,,,,,,,,,,,
anion,a,n,i,o,n,n,2,,,,,,,,,,,,
apron,a,p,r,o,n,,0,,,,,,,,,,,,
argon,a,r,g,o,n,,0,,,,,,,,,,,,
arson,a,r,s,o,n,,0,,,,,,,,,,,,
ashen,a,s,h,e,n,,0,,,,,,,,,,,,
aspen,a,s,p,e,n,,0,,,,,,,,,,,,
atman,a,t,m,a,n,a,2,,,,,,,,,,,,
auxin,a,u,x,i,n,,0,,,,,,,,,,,,
avian,a,v,i,a,n,a,2,,,,,,,,,,,,
axion,a,x,i,o,n,,0,,,,,,,,,,,,
bacon,b,a,c,o,n,,0,,,,,,,,,,,,
bairn,b,a,i,r,n,,0,,,,,,,,,,,,
baron,b,a,r,o,n,,0,,,,,,,,,,,,
basin,b,a,s,i,n,,0,,,,,,,,,,,,
baton,b,a,t,o,n,,0,,,,,,,,,,,,
began,b,e,g,a,n,,0,,,,,,,,,,,,
begin,b,e,g,i,n,,0,,,,,,,,,,,,
begun,b,e,g,u,n,,0,,,,,,,,,,,,
bison,b,i,s,o,n,,0,,,,,,,,,,,,
blown,b,l,o,w,n,,0,,,,,,,,,,,,
boron,b,o,r,o,n,o,2,,,,,,,,,,,,
boson,b,o,s,o,n,o,2,,,,,,,,,,,,
bosun,b,o,s,u,n,,0,,,,,,,,,,,,
brain,b,r,a,i,n,,0,,,,,,,,,,,,
brawn,b,r,a,w,n,,0,,,,,,,,,,,,
brown,b,r,o,w,n,,0,,,,,,,,,,,,
bruin,b,r,u,i,n,,0,,,,,,,,,,,,
cabin,c,a,b,i,n,,0,,,,,,,,,,,,
cairn,c,a,i,r,n,,0,,,,,,,,,,,,
canon,c,a,n,o,n,n,2,,,,,,,,,,,,
capon,c,a,p,o,n,,0,,,,,,,,,,,,
chain,c,h,a,i,n,,0,,,,,,,,,,,,
churn,c,h,u,r,n,,0,,,,,,,,,,,,
clean,c,l,e,a,n,,0,,,,,,,,,,,,
clown,c,l,o,w,n,,0,,,,,,,,,,,,
codon,c,o,d,o,n,o,2,,,,,,,,,,,,
colin,c,o,l,i,n,,0,,,,,,,,,,,,
colon,c,o,l,o,n,o,2,,,,,,,,,,,,
coven,c,o,v,e,n,,0,,,,,,,,,,,,
croon,c,r,o,o,n,o,2,,,,,,,,,,,,
crown,c,r,o,w,n,,0,,,,,,,,,,,,
cumin,c,u,m,i,n,,0,,,,,,,,,,,,
deign,d,e,i,g,n,,0,,,,,,,,,,,,
demon,d,e,m,o,n,,0,,,,,,,,,,,,
divan,d,i,v,a,n,,0,,,,,,,,,,,,
doyen,d,o,y,e,n,,0,,,,,,,,,,,,
dozen,d,o,z,e,n,,0,,,,,,,,,,,,
drain,d,r,a,i,n,,0,,,,,,,,,,,,
drawn,d,r,a,w,n,,0,,,,,,,,,,,,
drown,d,r,o,w,n,,0,,,,,,,,,,,,
eaten,e,a,t,e,n,e,2,,,,,,,,,,,,
elven,e,l,v,e,n,e,2,,,,,,,,,,,,
eosin,e,o,s,i,n,,0,,,,,,,,,,,,
feign,f,e,i,g,n,,0,,,,,,,,,,,,
felon,f,e,l,o,n,,0,,,,,,,,,,,,
flown,f,l,o,w,n,,0,,,,,,,,,,,,
given,g,i,v,e,n,,0,,,,,,,,,,,,
grain,g,r,a,i,n,,0,,,,,,,,,,,,
green,g,r,e,e,n,e,2,,,,,,,,,,,,
grown,g,r,o,w,n,,0,,,,,,,,,,,,
haven,h,a,v,e,n,,0,,,,,,,,,,,,
human,h,u,m,a,n,,0,,,,,,,,,,,,
known,k,n,o,w,n,n,2,,,,,,,,,,,,
learn,l,e,a,r,n,,0,,,,,,,,,,,,
lemon,l,e,m,o,n,,0,,,,,,,,,,,,
linen,l,i,n,e,n,n,2,,,,,,,,,,,,
nylon,n,y,l,o,n,n,2,,,,,,,,,,,,
ocean,o,c,e,a,n,,0,,,,,,,,,,,,
often,o,f,t,e,n,,0,,,,,,,,,,,,
onion,o,n,i,o,n,o,2,,,,,,,,,,,,
organ,o,r,g,a,n,,0,,,,,,,,,,,,
plain,p,l,a,i,n,,0,,,,,,,,,,,,
queen,q,u,e,e,n,e,2,,,,,,,,,,,,
reign,r,e,i,g,n,,0,,,,,,,,,,,,
resin,r,e,s,i,n,,0,,,,,,,,,,,,
risen,r,i,s,e,n,,0,,,,,,,,,,,,
roman,r,o,m,a,n,,0,,,,,,,,,,,,
salon,s,a,l,o,n,,0,,,,,,,,,,,,
satin,s,a,t,i,n,,0,,,,,,,,,,,,
seven,s,e,v,e,n,e,2,,,,,,,,,,,,
shown,s,h,o,w,n,,0,,,,,,,,,,,,
spoon,s,p,o,o,n,o,2,,,,,,,,,,,,
stain,s,t,a,i,n,,0,,,,,,,,,,,,
taken,t,a,k,e,n,,0,,,,,,,,,,,,
token,t,o,k,e,n,,0,,,,,,,,,,,,
train,t,r,a,i,n,,0,,,,,,,,,,,,
union,u,n,i,o,n,n,2,,,,,,,,,,,,
urban,u,r,b,a,n,,0,,,,,,,,,,,,
vegan,v,e,g,a,n,,0,,,,,,,,,,,,
wagon,w,a,g,o,n,,0,,,,,,,,,,,,
woman,w,o,m,a,n,,0,,,,,,,,,,,,
women,w,o,m,e,n,,0,,,,,,,,,,,,
adobo,a,d,o,b,o,o,2,,,,,,,,,,,,
aggro,a,g,g,r,o,g,2,,,,,,,,,,,,
amino,a,m,i,n,o,,0,,,,,,,,,,,,
amnio,a,m,n,i,o,,0,,,,,,,,,,,,
ancho,a,n,c,h,o,,0,,,,,,,,,,,,
audio,a,u,d,i,o,,0,,,,,,,,,,,,
banjo,b,a,n,j,o,,0,,,,,,,,,,,,
basso,b,a,s,s,o,s,2,,,,,,,,,,,,
bento,b,e,n,t,o,,0,,,,,,,,,,,,
bimbo,b,i,m,b,o,b,2,,,,,,,,,,,,
bingo,b,i,n,g,o,,0,,,,,,,,,,,,
boffo,b,o,f,f,o,o,2,,,,,,,,,,,,
bongo,b,o,n,g,o,o,2,,,,,,,,,,,,
bravo,b,r,a,v,o,,0,,,,,,,,,,,,
burro,b,u,r,r,o,r,2,,,,,,,,,,,,
cacao,c,a,c,a,o,c,2,,,,,,,,,,,,
cameo,c,a,m,e,o,,0,,,,,,,,,,,,
campo,c,a,m,p,o,,0,,,,,,,,,,,,
canto,c,a,n,t,o,,0,,,,,,,,,,,,
carbo,c,a,r,b,o,,0,,,,,,,,,,,,
cargo,c,a,r,g,o,,0,,,,,,,,,,,,
cello,c,e,l,l,o,l,2,,,,,,,,,,,,
chemo,c,h,e,m,o,,0,,,,,,,,,,,,
chico,c,h,i,c,o,c,2,,,,,,,,,,,,
chino,c,h,i,n,o,,0,,,,,,,,,,,,
cisco,c,i,s,c,o,c,2,,,,,,,,,,,,
combo,c,o,m,b,o,o,2,,,,,,,,,,,,
commo,c,o,m,m,o,o,2,,,,,,,,,,,,
compo,c,o,m,p,o,o,2,,,,,,,,,,,,
condo,c,o,n,d,o,o,2,,,,,,,,,,,,
congo,c,o,n,g,o,o,2,,,,,,,,,,,,
credo,c,r,e,d,o,,0,,,,,,,,,,,,
curio,c,u,r,i,o,,0,,,,,,,,,,,,
cyclo,c,y,c,l,o,c,2,,,,,,,,,,,,
dingo,d,i,n,g,o,,0,,,,,,,,,,,,
disco,d,i,s,c,o,,0,,,,,,,,,,,,
ditto,d,i,t,t,o,t,2,,,,,,,,,,,,
dumbo,d,u,m,b,o,,0,,,,,,,,,,,,
duomo,d,u,o,m,o,o,2,,,,,,,,,,,,
ejido,e,j,i,d,o,,0,,,,,,,,,,,,
fatso,f,a,t,s,o,,0,,,,,,,,,,,,
hello,h,e,l,l,o,l,2,,,,,,,,,,,,
intro,i,n,t,r,o,,0,,,,,,,,,,,,
macro,m,a,c,r,o,,0,,,,,,,,,,,,
metro,m,e,t,r,o,,0,,,,,,,,,,,,
micro,m,i,c,r,o,,0,,,,,,,,,,,,
patio,p,a,t,i,o,,0,,,,,,,,,,,,
photo,p,h,o,t,o,o,2,,,,,,,,,,,,
piano,p,i,a,n,o,,0,,,,,,,,,,,,
promo,p,r,o,m,o,o,2,,,,,,,,,,,,
radio,r,a,d,i,o,,0,,,,,,,,,,,,
ratio,r,a,t,i,o,,0,,,,,,,,,,,,
retro,r,e,t,r,o,r,2,,,,,,,,,,,,
tempo,t,e,m,p,o,,0,,,,,,,,,,,,
turbo,t,u,r,b,o,,0,,,,,,,,,,,,
video,v,i,d,e,o,,0,,,,,,,,,,,,
bebop,b,e,b,o,p,b,2,,,,,,,,,,,,
bicep,b,i,c,e,p,,0,,,,,,,,,,,,
bleep,b,l,e,e,p,e,2,,,,,,,,,,,,
blimp,b,l,i,m,p,,0,,,,,,,,,,,,
bloop,b,l,o,o,p,o,2,,,,,,,,,,,,
champ,c,h,a,m,p,,0,,,,,,,,,,,,
cheap,c,h,e,a,p,,0,,,,,,,,,,,,
cheep,c,h,e,e,p,e,2,,,,,,,,,,,,
chimp,c,h,i,m,p,,0,,,,,,,,,,,,
chirp,c,h,i,r,p,,0,,,,,,,,,,,,
chomp,c,h,o,m,p,,0,,,,,,,,,,,,
chump,c,h,u,m,p,,0,,,,,,,,,,,,
clamp,c,l,a,m,p,,0,,,,,,,,,,,,
clasp,c,l,a,s,p,,0,,,,,,,,,,,,
clomp,c,l,o,m,p,,0,,,,,,,,,,,,
clump,c,l,u,m,p,,0,,,,,,,,,,,,
cramp,c,r,a,m,p,,0,,,,,,,,,,,,
creep,c,r,e,e,p,e,2,,,,,,,,,,,,
crimp,c,r,i,m,p,,0,,,,,,,,,,,,
crisp,c,r,i,s,p,,0,,,,,,,,,,,,
croup,c,r,o,u,p,,0,,,,,,,,,,,,
cutup,c,u,t,u,p,u,2,,,,,,,,,,,,
droop,d,r,o,o,p,o,2,,,,,,,,,,,,
equip,e,q,u,i,p,,0,,,,,,,,,,,,
grasp,g,r,a,s,p,,0,,,,,,,,,,,,
group,g,r,o,u,p,,0,,,,,,,,,,,,
scalp,s,c,a,l,p,,0,,,,,,,,,,,,
scoop,s,c,o,o,p,o,2,,,,,,,,,,,,
scrap,s,c,r,a,p,,0,,,,,,,,,,,,
setup,s,e,t,u,p,,0,,,,,,,,,,,,
sharp,s,h,a,r,p,,0,,,,,,,,,,,,
sheep,s,h,e,e,p,e,2,,,,,,,,,,,,
sleep,s,l,e,e,p,e,2,,,,,,,,,,,,
stamp,s,t,a,m,p,,0,,,,,,,,,,,,
steep,s,t,e,e,p,e,2,,,,,,,,,,,,
strap,s,t,r,a,p,,0,,,,,,,,,,,,
strip,s,t,r,i,p,,0,,,,,,,,,,,,
syrup,s,y,r,u,p,,0,,,,,,,,,,,,
trump,t,r,u,m,p,,0,,,,,,,,,,,,
abhor,a,b,h,o,r,,0,,,,,,,,,,,,
actor,a,c,t,o,r,,0,,,,,,,,,,,,
adder,a,d,d,e,r,d,2,,,,,,,,,,,,
after,a,f,t,e,r,,0,,,,,,,,,,,,
aider,a,i,d,e,r,,0,,,,,,,,,,,,
aimer,a,i,m,e,r,,0,,,,,,,,,,,,
alder,a,l,d,e,r,,0,,,,,,,,,,,,
altar,a,l,t,a,r,a,2,,,,,,,,,,,,
alter,a,l,t,e,r,,0,,,,,,,,,,,,
amber,a,m,b,e,r,,0,,,,,,,,,,,,
amour,a,m,o,u,r,,0,,,,,,,,,,,,
anger,a,n,g,e,r,,0,,,,,,,,,,,,
apter,a,p,t,e,r,,0,,,,,,,,,,,,
arbor,a,r,b,o,r,r,2,,,,,,,,,,,,
ardor,a,r,d,o,r,r,2,,,,,,,,,,,,
armor,a,r,m,o,r,r,2,,,,,,,,,,,,
asker,a,s,k,e,r,,0,,,,,,,,,,,,
aster,a,s,t,e,r,,0,,,,,,,,,,,,
astir,a,s,t,i,r,,0,,,,,,,,,,,,
auger,a,u,g,e,r,,0,,,,,,,,,,,,
augur,a,u,g,u,r,u,2,,,,,,,,,,,,
baker,b,a,k,e,r,,0,,,,,,,,,,,,
baler,b,a,l,e,r,,0,,,,,,,,,,,,
barer,b,a,r,e,r,r,2,,,,,,,,,,,,
baser,b,a,s,e,r,,0,,,,,,,,,,,,
biker,b,i,k,e,r,,0,,,,,,,,,,,,
biter,b,i,t,e,r,,0,,,,,,,,,,,,
boner,b,o,n,e,r,,0,,,,,,,,,,,,
borer,b,o,r,e,r,r,2,,,,,,,,,,,,
bower,b,o,w,e,r,,0,,,,,,,,,,,,
boxer,b,o,x,e,r,,0,,,,,,,,,,,,
boyar,b,o,y,a,r,,0,,,,,,,,,,,,
briar,b,r,i,a,r,r,2,,,,,,,,,,,,
brier,b,r,i,e,r,r,2,,,,,,,,,,,,
buyer,b,u,y,e,r,,0,,,,,,,,,,,,
caber,c,a,b,e,r,,0,,,,,,,,,,,,
caper,c,a,p,e,r,,0,,,,,,,,,,,,
carer,c,a,r,e,r,r,2,,,,,,,,,,,,
cater,c,a,t,e,r,,0,,,,,,,,,,,,
caver,c,a,v,e,r,,0,,,,,,,,,,,,
cedar,c,e,d,a,r,,0,,,,,,,,,,,,
chair,c,h,a,i,r,,0,,,,,,,,,,,,
cheer,c,h,e,e,r,e,2,,,,,,,,,,,,
choir,c,h,o,i,r,,0,,,,,,,,,,,,
cider,c,i,d,e,r,,0,,,,,,,,,,,,
cigar,c,i,g,a,r,,0,,,,,,,,,,,,
clear,c,l,e,a,r,,0,,,,,,,,,,,,
coder,c,o,d,e,r,,0,,,,,,,,,,,,
color,c,o,l,o,r,o,2,,,,,,,,,,,,
comer,c,o,m,e,r,,0,,,,,,,,,,,,
corer,c,o,r,e,r,r,2,,,,,,,,,,,,
cover,c,o,v,e,r,,0,,,,,,,,,,,,
cower,c,o,w,e,r,,0,,,,,,,,,,,,
crier,c,r,i,e,r,r,2,,,,,,,,,,,,
cuter,c,u,t,e,r,,0,,,,,,,,,,,,
dater,d,a,t,e,r,,0,,,,,,,,,,,,
decor,d,e,c,o,r,,0,,,,,,,,,,,,
defer,d,e,f,e,r,e,2,,,,,,,,,,,,
demur,d,e,m,u,r,,0,,,,,,,,,,,,
deter,d,e,t,e,r,e,2,,,,,,,,,,,,
dewar,d,e,w,a,r,,0,,,,,,,,,,,,
dhikr,d,h,i,k,r,,0,,,,,,,,,,,,
dimer,d,i,m,e,r,,0,,,,,,,,,,,,
dinar,d,i,n,a,r,,0,,,,,,,,,,,,
diner,d,i,n,e,r,,0,,,,,,,,,,,,
direr,d,i,r,e,r,r,2,,,,,,,,,,,,
diver,d,i,v,e,r,,0,,,,,,,,,,,,
dolor,d,o,l,o,r,o,2,,,,,,,,,,,,
donor,d,o,n,o,r,o,2,,,,,,,,,,,,
dower,d,o,w,e,r,,0,,,,,,,,,,,,
dozer,d,o,z,e,r,,0,,,,,,,,,,,,
drier,d,r,i,e,r,r,2,,,,,,,,,,,,
dryer,d,r,y,e,r,r,2,,,,,,,,,,,,
eager,e,a,g,e,r,e,2,,,,,,,,,,,,
easer,e,a,s,e,r,e,2,,,,,,,,,,,,
eater,e,a,t,e,r,e,2,,,,,,,,,,,,
edger,e,d,g,e,r,e,2,,,,,,,,,,,,
eider,e,i,d,e,r,e,2,,,,,,,,,,,,
elder,e,l,d,e,r,e,2,,,,,,,,,,,,
ember,e,m,b,e,r,e,2,,,,,,,,,,,,
enter,e,n,t,e,r,e,2,,,,,,,,,,,,
error,e,r,r,o,r,r,3,,,,,,,,,,,,
ether,e,t,h,e,r,e,2,,,,,,,,,,,,
facer,f,a,c,e,r,,0,,,,,,,,,,,,
fader,f,a,d,e,r,,0,,,,,,,,,,,,
faker,f,a,k,e,r,,0,,,,,,,,,,,,
fakir,f,a,k,i,r,,0,,,,,,,,,,,,
favor,f,a,v,o,r,,0,,,,,,,,,,,,
femur,f,e,m,u,r,,0,,,,,,,,,,,,
fever,f,e,v,e,r,e,2,,,,,,,,,,,,
fewer,f,e,w,e,r,e,2,,,,,,,,,,,,
fiber,f,i,b,e,r,,0,,,,,,,,,,,,
filer,f,i,l,e,r,,0,,,,,,,,,,,,
finer,f,i,n,e,r,,0,,,,,,,,,,,,
fiver,f,i,v,e,r,,0,,,,,,,,,,,,
fixer,f,i,x,e,r,,0,,,,,,,,,,,,
flair,f,l,a,i,r,,0,,,,,,,,,,,,
flier,f,l,i,e,r,,0,,,,,,,,,,,,
floor,f,l,o,o,r,o,2,,,,,,,,,,,,
flour,f,l,o,u,r,,0,,,,,,,,,,,,
flyer,f,l,y,e,r,,0,,,,,,,,,,,,
honor,h,o,n,o,r,o,2,,,,,,,,,,,,
hover,h,o,v,e,r,,0,,,,,,,,,,,,
humor,h,u,m,o,r,,0,,,,,,,,,,,,
incur,i,n,c,u,r,,0,,,,,,,,,,,,
inner,i,n,n,e,r,n,2,,,,,,,,,,,,
labor,l,a,b,o,r,,0,,,,,,,,,,,,
laser,l,a,s,e,r,,0,,,,,,,,,,,,
later,l,a,t,e,r,,0,,,,,,,,,,,,
layer,l,a,y,e,r,,0,,,,,,,,,,,,
lever,l,e,v,e,r,e,2,,,,,,,,,,,,
liner,l,i,n,e,r,,0,,,,,,,,,,,,
liver,l,i,v,e,r,,0,,,,,,,,,,,,
lover,l,o,v,e,r,,0,,,,,,,,,,,,
lower,l,o,w,e,r,,0,,,,,,,,,,,,
lunar,l,u,n,a,r,,0,,,,,,,,,,,,
major,m,a,j,o,r,,0,,,,,,,,,,,,
maker,m,a,k,e,r,,0,,,,,,,,,,,,
mayor,m,a,y,o,r,,0,,,,,,,,,,,,
meter,m,e,t,e,r,e,2,,,,,,,,,,,,
minor,m,i,n,o,r,,0,,,,,,,,,,,,
mixer,m,i,x,e,r,,0,,,,,,,,,,,,
motor,m,o,t,o,r,o,2,,,,,,,,,,,,
never,n,e,v,e,r,e,2,,,,,,,,,,,,
newer,n,e,w,e,r,e,2,,,,,,,,,,,,
nicer,n,i,c,e,r,,0,,,,,,,,,,,,
occur,o,c,c,u,r,c,2,,,,,,,,,,,,
offer,o,f,f,e,r,f,2,,,,,,,,,,,,
older,o,l,d,e,r,,0,,,,,,,,,,,,
order,o,r,d,e,r,r,2,,,,,,,,,,,,
other,o,t,h,e,r,,0,,,,,,,,,,,,
outer,o,u,t,e,r,,0,,,,,,,,,,,,
owner,o,w,n,e,r,,0,,,,,,,,,,,,
paper,p,a,p,e,r,p,2,,,,,,,,,,,,
poker,p,o,k,e,r,,0,,,,,,,,,,,,
polar,p,o,l,a,r,,0,,,,,,,,,,,,
power,p,o,w,e,r,,0,,,,,,,,,,,,
prior,p,r,i,o,r,r,2,,,,,,,,,,,,
radar,r,a,d,a,r,r,2,,,,,,,,,,,,
razor,r,a,z,o,r,r,2,,,,,,,,,,,,
refer,r,e,f,e,r,r,2,,,,,,,,,,,,
rider,r,i,d,e,r,r,2,,,,,,,,,,,,
river,r,i,v,e,r,r,2,,,,,,,,,,,,
ruler,r,u,l,e,r,r,2,,,,,,,,,,,,
safer,s,a,f,e,r,,0,,,,,,,,,,,,
sewer,s,e,w,e,r,e,2,,,,,,,,,,,,
sheer,s,h,e,e,r,e,2,,,,,,,,,,,,
solar,s,o,l,a,r,,0,,,,,,,,,,,,
steer,s,t,e,e,r,e,2,,,,,,,,,,,,
sugar,s,u,g,a,r,,0,,,,,,,,,,,,
super,s,u,p,e,r,,0,,,,,,,,,,,,
swear,s,w,e,a,r,,0,,,,,,,,,,,,
their,t,h,e,i,r,,0,,,,,,,,,,,,
tiger,t,i,g,e,r,,0,,,,,,,,,,,,
timer,t,i,m,e,r,,0,,,,,,,,,,,,
tower,t,o,w,e,r,,0,,,,,,,,,,,,
tumor,t,u,m,o,r,,0,,,,,,,,,,,,
tutor,t,u,t,o,r,t,2,,,,,,,,,,,,
under,u,n,d,e,r,,0,,,,,,,,,,,,
upper,u,p,p,e,r,p,2,,,,,,,,,,,,
vapor,v,a,p,o,r,,0,,,,,,,,,,,,
voter,v,o,t,e,r,,0,,,,,,,,,,,,
water,w,a,t,e,r,,0,,,,,,,,,,,,
wider,w,i,d,e,r,,0,,,,,,,,,,,,
abets,a,b,e,t,s,,0,,,,,,,,,,,,
abuts,a,b,u,t,s,,0,,,,,,,,,,,,
abyss,a,b,y,s,s,s,2,,,,,,,,,,,,
aches,a,c,h,e,s,,0,,,0.00%,,,,,,,,,
acids,a,c,i,d,s,,0,,,,,,,,,,,,
acres,a,c,r,e,s,,0,,,,,,,,,,,,
adios,a,d,i,o,s,,0,,,,,,,,,,,,
adits,a,d,i,t,s,,0,,,,,,,,,,,,
adzes,a,d,z,e,s,,0,,,,,,,,,,,,
aegis,a,e,g,i,s,,0,,,,,,,,,,,,
aeons,a,e,o,n,s,,0,,,,,,,,,,,,
aides,a,i,d,e,s,,0,,,,,,,,,,,,
alias,a,l,i,a,s,a,2,,,,,,,,,,,,
aloes,a,l,o,e,s,,0,,,,,,,,,,,,
altos,a,l,t,o,s,,0,,,,,,,,,,,,
alums,a,l,u,m,s,,0,,,,,,,,,,,,
amass,a,m,a,s,s,a,2,,,,,,,,,,,,
ambos,a,m,b,o,s,,0,,,,,,,,,,,,
amiss,a,m,i,s,s,s,2,,,,,,,,,,,,
annas,a,n,n,a,s,a,2,,,,,,,,,,,,
antis,a,n,t,i,s,,0,,,,,,,,,,,,
apses,a,p,s,e,s,s,2,,,,,,,,,,,,
aquas,a,q,u,a,s,a,2,,,,,,,,,,,,
areas,a,r,e,a,s,a,2,,,,,,,,,,,,
argus,a,r,g,u,s,,0,,,,,,,,,,,,
arias,a,r,i,a,s,a,2,,,,,,,,,,,,
arils,a,r,i,l,s,,0,,,,,,,,,,,,
arses,a,r,s,e,s,s,2,,,,,,,,,,,,
ashes,a,s,h,e,s,s,2,,,,,,,,,,,,
asses,a,s,s,e,s,s,3,,,,,,,,,,,,
atlas,a,t,l,a,s,a,2,,,,,,,,,,,,
atoms,a,t,o,m,s,,0,,,,,,,,,,,,
aunts,a,u,n,t,s,,0,,,,,,,,,,,,
auras,a,u,r,a,s,a,2,,,,,,,,,,,,
autos,a,u,t,o,s,,0,,,,,,,,,,,,
avers,a,v,e,r,s,,0,,,,,,,,,,,,
avows,a,v,o,w,s,,0,,,,,,,,,,,,
axels,a,x,e,l,s,,0,,,,,,,,,,,,
axils,a,x,i,l,s,,0,,,,,,,,,,,,
axles,a,x,l,e,s,,0,,,,,,,,,,,,
axons,a,x,o,n,s,,0,,,,,,,,,,,,
babes,b,a,b,e,s,b,2,,,,,,,,,,,,
backs,b,a,c,k,s,,0,,,,,,,,,,,,
bails,b,a,i,l,s,,0,,,,,,,,,,,,
baits,b,a,i,t,s,,0,,,,,,,,,,,,
bakes,b,a,k,e,s,,0,,,,,,,,,,,,
bales,b,a,l,e,s,,0,,,,,,,,,,,,
balks,b,a,l,k,s,,0,,,,,,,,,,,,
balls,b,a,l,l,s,l,2,,,,,,,,,,,,
balms,b,a,l,m,s,,0,,,,,,,,,,,,
bands,b,a,n,d,s,,0,,,,,,,,,,,,
banes,b,a,n,e,s,,0,,,,,,,,,,,,
bangs,b,a,n,g,s,,0,,,,,,,,,,,,
banks,b,a,n,k,s,,0,,,,,,,,,,,,
barbs,b,a,r,b,s,b,2,,,,,,,,,,,,
bards,b,a,r,d,s,,0,,,,,,,,,,,,
bares,b,a,r,e,s,,0,,,,,,,,,,,,
barks,b,a,r,k,s,,0,,,,,,,,,,,,
barns,b,a,r,n,s,,0,,,,,,,,,,,,
bases,b,a,s,e,s,s,2,,,,,,,,,,,,
basis,b,a,s,i,s,s,2,,,,,,,,,,,,
basks,b,a,s,k,s,s,2,,,,,,,,,,,,
baths,b,a,t,h,s,,0,,,,,,,,,,,,
batts,b,a,t,t,s,t,2,,,,,,,,,,,,
bawls,b,a,w,l,s,,0,,,,,,,,,,,,
beads,b,e,a,d,s,,0,,,,,,,,,,,,
beaks,b,e,a,k,s,,0,,,,,,,,,,,,
beams,b,e,a,m,s,,0,,,,,,,,,,,,
beans,b,e,a,n,s,,0,,,,,,,,,,,,
bears,b,e,a,r,s,,0,,,,,,,,,,,,
beats,b,e,a,t,s,,0,,,,,,,,,,,,
beaus,b,e,a,u,s,,0,,,,,,,,,,,,
becks,b,e,c,k,s,,0,,,,,,,,,,,,
beefs,b,e,e,f,s,e,2,,,,,,,,,,,,
beeps,b,e,e,p,s,e,2,,,,,,,,,,,,
beers,b,e,e,r,s,e,2,,,,,,,,,,,,
beets,b,e,e,t,s,e,2,,,,,,,,,,,,
bells,b,e,l,l,s,l,2,,,,,,,,,,,,
belts,b,e,l,t,s,,0,,,,,,,,,,,,
bends,b,e,n,d,s,,0,,,,,,,,,,,,
bents,b,e,n,t,s,,0,,,,,,,,,,,,
bergs,b,e,r,g,s,,0,,,,,,,,,,,,
berms,b,e,r,m,s,,0,,,,,,,,,,,,
bests,b,e,s,t,s,s,2,,,,,,,,,,,,
betas,b,e,t,a,s,,0,,,,,,,,,,,,
bides,b,i,d,e,s,,0,,,,,,,,,,,,
bikes,b,i,k,e,s,,0,,,,,,,,,,,,
biles,b,i,l,e,s,,0,,,,,,,,,,,,
bills,b,i,l,l,s,l,2,,,,,,,,,,,,
binds,b,i,n,d,s,,0,,,,,,,,,,,,
birds,b,i,r,d,s,,0,,,,,,,,,,,,
bites,b,i,t,e,s,,0,,,,,,,,,,,,
blebs,b,l,e,b,s,b,2,,,,,,,,,,,,
bless,b,l,e,s,s,s,2,,,,,,,,,,,,
blips,b,l,i,p,s,,0,,,,,,,,,,,,
bliss,b,l,i,s,s,s,2,,,,,,,,,,,,
blobs,b,l,o,b,s,b,2,,,,,,,,,,,,
blocs,b,l,o,c,s,,0,,,,,,,,,,,,
blogs,b,l,o,g,s,,0,,,,,,,,,,,,
blots,b,l,o,t,s,,0,,,,,,,,,,,,
blows,b,l,o,w,s,,0,,,,,,,,,,,,
blues,b,l,u,e,s,,0,,,,,,,,,,,,
blurs,b,l,u,r,s,,0,,,,,,,,,,,,
boars,b,o,a,r,s,,0,,,,,,,,,,,,
boats,b,o,a,t,s,,0,,,,,,,,,,,,
bodes,b,o,d,e,s,,0,,,,,,,,,,,,
bogus,b,o,g,u,s,,0,,,,,,,,,,,,
boils,b,o,i,l,s,,0,,,,,,,,,,,,
bolas,b,o,l,a,s,,0,,,,,,,,,,,,
boles,b,o,l,e,s,,0,,,,,,,,,,,,
bolls,b,o,l,l,s,l,2,,,,,,,,,,,,
bolts,b,o,l,t,s,,0,,,,,,,,,,,,
bolus,b,o,l,u,s,,0,,,,,,,,,,,,
bombs,b,o,m,b,s,b,2,,,,,,,,,,,,
bonds,b,o,n,d,s,,0,,,,,,,,,,,,
bones,b,o,n,e,s,,0,,,,,,,,,,,,
bongs,b,o,n,g,s,,0,,,,,,,,,,,,
bonks,b,o,n,k,s,,0,,,,,,,,,,,,
bonus,b,o,n,u,s,,0,,,,,,,,,,,,
boobs,b,o,o,b,s,b,2,,,,,,,,,,,,
books,b,o,o,k,s,o,2,,,,,,,,,,,,
booms,b,o,o,m,s,o,2,,,,,,,,,,,,
boons,b,o,o,n,s,o,2,,,,,,,,,,,,
boors,b,o,o,r,s,o,2,,,,,,,,,,,,
boots,b,o,o,t,s,o,2,,,,,,,,,,,,
bores,b,o,r,e,s,,0,,,,,,,,,,,,
bouts,b,o,u,t,s,,0,,,,,,,,,,,,
bowls,b,o,w,l,s,,0,,,,,,,,,,,,
boxes,b,o,x,e,s,,0,,,,,,,,,,,,
boyos,b,o,y,o,s,o,2,,,,,,,,,,,,
bozos,b,o,z,o,s,o,2,,,,,,,,,,,,
